

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:59:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                         _config_osc
                        _config_tmr0
                       _mapear_valor
                      _separar_valor
                    _valor_a_display
 ---------------------------------------------------------------------------------
 (1) _valor_a_display                                      4     4      0      95
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _separar_valor                                        4     2      2    1957
                                             14 BANK0      4     2      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _mapear_valor                                         4     2      2    1269
                                             14 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                            ___lwmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_osc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adcon                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adcon
   _config_int
   _config_io
   _config_osc
   _config_tmr0
   _mapear_valor
     ___lwdiv
       ___lwmod (ARG)
       ___wmul (ARG)
     ___wmul
   _separar_valor
     ___lwdiv
     ___lwmod
     ___wmul
   _valor_a_display

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 07 11:59:24 2021

                      _v2 0073       ___wmul@multiplicand 0022                       l101 02C1  
                     l110 02AF                       l104 02E2                       l113 02CF  
                     l107 02DA                       l116 026D                       l221 027C  
                     l223 0294                       l119 008C                       l135 01C2  
                     l503 0244                       l493 0208                       u300 01DF  
                     u301 01DE                       u320 01F0                       u321 01EF  
                     u315 01E0                       u340 0204                       u500 0290  
                     u341 0203                       u325 01EC                       u501 028F  
                     u510 0211                       u335 01F8                       u511 0210  
                     u280 01CD                       u281 01CC                       u530 0223  
                     u531 0222                       u540 022D                       u541 022C  
                     u525 0215                       u470 0276                       u295 01D1  
                     u471 0275                       u560 0240                       u561 023F  
                     u545 0229                       u570 00AD                       u555 0234  
                     u571 00AC                       u485 027D                       u495 0284  
                     u587 00B1                       u597 02A4                       _isr 00F7  
                     fsr0 0004                      l1011 01C7                      l1021 01DF  
                    l1013 01CD                      l1023 01F0                      l1015 01D0  
                    l1031 0204                      l1025 01F6                      l1017 01D7  
                    l1009 01C3                      l1027 01F7                      l1019 01DB  
                    l1301 02B3                      l1029 01FE                      l1303 02B4  
                    l1311 02DB                      l1321 0298                      l1305 02BA  
                    l1313 02DE                      l1401 0097                      l1331 02AE  
                    l1323 02A0                      l1307 02BB                      l1411 00B7  
                    l1403 00A6                      l1325 02A7                      l1317 02D0  
                    l1341 02CE                      l1413 00C9                      l1405 00A7  
                    l1327 02AA                      l1319 0295                      l1335 02C2  
                    l1271 028A                      l1263 026E                      l1343 0245  
                    l1351 0036                      l1415 00D2                      l1407 00AD  
                    l1329 02AD                      l1337 02C6                      l1273 0290  
                    l1265 0272                      l1345 0269                      l1281 0214  
                    l1353 003D                      l1361 0165                      l1417 00DD  
                    l1409 00B4                      l1339 02CA                      l1267 0276  
                    l1291 0233                      l1283 021B                      l1355 005F  
                    l1371 017E                      l1363 016A                      l1419 00E8  
                    l1269 0283                      l1293 023A                      l1285 021F  
                    l1277 0209                      l1357 0079                      l1349 0021  
                    l1381 0197                      l1373 0183                      l1365 016F  
                    l1287 0223                      l1279 0211                      l1295 0240  
                    l1471 01A1                      l1375 0188                      l1367 0174  
                    l1359 0164                      l1289 022D                      l1377 018D  
                    l1369 0179                      l1385 0199                      l1299 02B0  
                    l1379 0192                      l1387 01C1                      l1397 008D  
                    l1399 0092                      ?_isr 0075                      i1l89 0158  
                    _TMR0 0001                      _main 008D            ??_config_adcon 0020  
                    btemp 007E                      start 000E         mapear_valor@mapeo 0030  
                   ??_isr 0075         mapear_valor@valor 002E                     ?_main 0075  
                   _ANSEL 0188           __end_of___lwdiv 0209           __end_of___lwmod 0245  
                   u41_20 00FD                     u41_21 00FC                     u42_20 0106  
                   u42_21 0105                     u43_20 0116                     u43_21 0115  
                   _PORTA 0005                     _PORTC 0007                     _PORTE 0009  
                   u44_20 0123                     u44_21 0122                     u45_20 012D  
                   u45_21 012C                     _TRISA 0085                     _TRISC 0087  
                   _TRISE 0089                     _disp1 0038                     _disp2 0037  
                   _disp3 0036             ?_mapear_valor 002E                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0011  
            __end_of_main 00F7                    ??_main 0032            ??_mapear_valor 0030  
                  _ADRESH 001E                    i1l1161 010D                    i1l1153 00F7  
                  i1l1171 0123                    i1l1163 0116                    i1l1155 00FD  
                  i1l1181 0132                    i1l1173 0127                    i1l1165 011A  
                  i1l1157 0106                    i1l1183 0134                    i1l1175 012D  
                  i1l1167 011E                    i1l1159 0108                    i1l1185 0138  
                  i1l1193 0145                    i1l1177 012E                    i1l1169 011F  
                  i1l1187 013D                    i1l1179 012F                    i1l1189 0142  
                  i1l1473 014D           _valor_a_display 0161                    ___wmul 026E  
    __size_of_config_tmr0 000E                 ??___lwdiv 002A                 ??___lwmod 0024  
  valor_a_display@display 0023      __end_of_config_adcon 02B0                    saved_w 007E  
   __end_of_separar_valor 008D   __end_of__initialization 001D            __pcstackCOMMON 0075  
          _OPTION_REGbits 0081        __size_of_config_io 0012   __end_of_valor_a_display 01C3  
              __pbssBANK0 0034                __pmaintext 008D      __end_of_mapear_valor 026E  
                 ?___wmul 0020                __pintentry 0004                _config_int 02D0  
              _config_osc 02DB         __end_of_config_io 02C2           __size_of___wmul 0027  
                 ___lwdiv 01C3                   ___lwmod 0209     __size_of_config_adcon 001B  
                 _decenas 0071                   __ptext1 0161                   __ptext2 0021  
                 __ptext3 0209                   __ptext4 0245                   __ptext5 026E  
                 __ptext6 01C3                   __ptext7 02C2                   __ptext8 02DB  
                 __ptext9 02B0              __size_of_isr 006A          ?_valor_a_display 0075  
    end_of_initialization 001D              _config_adcon 0295               ?_config_int 0075  
               _TRISBbits 0086               ?_config_osc 0075     __size_of_mapear_valor 0029  
           ??_config_tmr0 0020            __end_of___wmul 0295       start_initialization 0011  
             __end_of_isr 0161              _mapear_valor 0245       __size_of_config_int 000B  
     __size_of_config_osc 0008                  ??___wmul 0024    __size_of_separar_valor 006C  
     __end_of_config_tmr0 02D0               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0020          ___lwdiv@dividend 0028                  ?___lwdiv 0026  
                ?___lwmod 0020                 _config_io 02B0                 _disp_most 0074  
           _separar_valor 0021          ___lwdiv@quotient 002B         interrupt_function 0004  
          ___wmul@product 0024                  _PIE1bits 008C                  _PIR1bits 000C  
             _config_tmr0 02C2        separar_valor@valor 002E                ?_config_io 0075  
              _ADCON0bits 001F                _ADCON1bits 009F         ___wmul@multiplier 0020  
            ??_config_int 0020              ??_config_osc 0020            ?_separar_valor 002E  
__size_of_valor_a_display 0062        __end_of_config_int 02DB        __end_of_config_osc 02E3  
    valor_a_display@valor 0022          __size_of___lwdiv 0046          __size_of___lwmod 003C  
              _ANSELHbits 0189           ___lwdiv@divisor 0026                  _centenas 0072  
         ___lwdiv@counter 002D                  __ptext10 02D0                  __ptext11 0295  
                __ptext12 00F7             __size_of_main 006A                  _unidades 0070  
                _vmapeado 0034               ??_config_io 0020           ??_separar_valor 0030  
              _INTCONbits 000B                  intlevel1 0000          ___lwmod@dividend 0022  
              _OSCCONbits 008F         ??_valor_a_display 0020           ___lwmod@divisor 0020  
         ___lwmod@counter 0025             ?_config_adcon 0075              ?_config_tmr0 0075  
